{5c384dcd-148d-4e03-89a8-606e25bda568} bank:/Master
{c4256d19-65f6-0241-0fe1-ea90d44ea3f0} bank:/Master.strings
{2d499c2b-3d02-47ad-bfe7-90093fafa854} bank:/Music
{f25d7789-9d02-473c-9118-df24fcf911d0} bank:/SFX
{47b26a55-3fc4-41a6-a29b-180664d754d6} bank:/UI
{b1809ad9-58f8-4069-8d97-14d9c8e6e55a} bus:/
{f86bff0e-3543-4048-8a46-938112711ed8} bus:/Music
{ef645971-8dca-4c27-93bb-66c58268fe55} bus:/Reverb
{995d8555-6cf7-43a4-8846-872e82f135ef} bus:/SFX
{1f1b1c3c-b32b-4ff5-bff3-ac6079cd2d5e} bus:/UI
{fd63df1a-5cfd-4bf1-a787-be2064eb663e} event:/Music/TestSong
{c86d01f2-215f-4b2b-b73b-444d334e3c1a} event:/SFX/Antigravity
{0e9a27d5-0ef5-407f-b77e-9f49283c1b88} event:/SFX/ElectricHum
{f0a2a570-03b2-4091-b776-ae9862e14f69} event:/SFX/Explosion
{7dbcf4c2-3f34-430e-a8d5-30bc10184f61} event:/SFX/Footstep
{21dc1cbc-e2d8-496e-b514-33e02b94debf} event:/SFX/Hit
{3ab3db1b-9bde-4824-935c-384a829dc256} event:/SFX/Implosion
{62ef52ab-e607-4c03-aa7b-a0b4d7056cdc} event:/SFX/Jump
{6a67c910-fcb3-4a3c-959d-8c9206b61b5a} event:/SFX/MetalPickup
{6464cf0e-8aa2-4b95-a972-0b0219e557cd} event:/SFX/Pickup
{a76d2321-b82d-4941-b6b9-8d8b5db07ed6} event:/SFX/PlayerDie
{9bd24ee9-0c2b-4845-89d9-67ec12576c92} event:/SFX/ShipHumLoop
{b9b84084-80ab-4fb7-9b33-e490a5b43914} event:/SFX/Slurp
{077caa6e-cd10-416c-877a-ad687b755af7} event:/SFX/Takeoff
{7504f77e-4fdf-4a21-89d8-1a11907102c6} event:/SFX/Thunder
{481aa070-009b-4b0f-a383-dca253823f75} event:/SFX/Wham
{f65b7507-09ed-449b-8db3-2add938753c5} event:/SFX/Wind Howling
{b674f714-b8ba-434e-8706-4a464666132c} event:/UI/No
{4946c5eb-90fc-499d-ac5d-72bbb6fbb564} event:/UI/Yes
{a3366948-8e8c-47dd-8b77-195eac9d1e8f} parameter:/Floor
{5dd540ff-4af0-45a6-a6f3-fad3be8890f9} parameter:/HasImploded
